module,symbol,signal_time,closed_a,return_pct_a,closed_b,return_pct_b,_merge,matched_closed,loser_to_win,loser_to_nonloss,winner_destroyed,scenario
meanrev,GOOGL,2024-08-08,True,0.006904023801538983,True,0.007640146799454239,both,True,False,False,False,lock25_1
meanrev,GOOGL,2026-03-31,True,0.3171267789982062,True,-0.0005157265107035292,both,True,False,False,True,lock25_1
meanrev,GS,2026-03-17,True,0.128912119821051,True,-0.010074915510884797,both,True,False,False,True,lock25_1
meanrev,HD,2022-01-24,True,-0.009731563084107941,True,0.005416861374499149,both,True,True,True,False,lock25_1
meanrev,HD,2024-12-24,True,-0.02728160600758467,True,-0.02728160600758467,both,True,False,False,False,lock25_1
meanrev,HD,2025-10-14,True,-0.01940935873855265,True,0.0011047264179131489,both,True,True,True,False,lock25_1
meanrev,HOOD,2024-08-08,True,0.10336747840359117,True,0.10336747840359117,both,True,False,False,False,lock25_1
meanrev,JPM,2024-04-19,True,0.06977126698815361,True,0.06977126698815361,both,True,False,False,False,lock25_1
meanrev,JPM,2025-03-14,True,0.0490759380865573,True,0.0490759380865573,both,True,False,False,False,lock25_1
meanrev,LLY,2022-01-28,True,-0.019046627706606145,True,0.0057240843174311,both,True,True,True,False,lock25_1
meanrev,LLY,2024-08-06,True,0.18444842499784708,True,0.18444842499784708,both,True,False,False,False,lock25_1
meanrev,LLY,2024-11-08,True,-0.04598734308652075,True,-0.0013231993288702615,both,True,False,False,False,lock25_1
meanrev,MA,2024-05-06,True,0.00279795965155083,True,0.0038515978089168623,both,True,False,False,False,lock25_1
meanrev,MA,2025-03-17,True,0.01798394248784807,True,0.0038274237178106407,both,True,False,False,False,lock25_1
meanrev,META,2024-05-03,True,0.0071421512395999365,True,0.01202863057739778,both,True,False,False,False,lock25_1
meanrev,MRVL,2022-01-31,True,-0.03529946125913064,True,-0.016752134260437312,both,True,False,False,False,lock25_1
meanrev,NOW,2024-06-05,True,0.08109252348947749,True,0.008237386592929719,both,True,False,False,False,lock25_1
meanrev,NOW,2025-02-26,True,-0.059085511977824745,True,-0.059085511977824745,both,True,False,False,False,lock25_1
meanrev,ORCL,2023-12-19,True,-0.03560928546578934,True,-0.03560928546578934,both,True,False,False,False,lock25_1
meanrev,ORCL,2025-11-19,True,-0.10417027794415878,True,-0.10417027794415878,both,True,False,False,False,lock25_1
meanrev,PANW,2023-08-14,True,-0.07538102799497814,True,-0.07538102799497814,both,True,False,False,False,lock25_1
meanrev,PANW,2025-01-15,True,0.054055197233185526,True,0.054055197233185526,both,True,False,False,False,lock25_1
meanrev,RTX,2026-09-16,False,,False,,both,False,False,False,False,lock25_1
meanrev,SHOP,2025-03-14,True,0.0434645867051171,True,0.008971805363556129,both,True,False,False,False,lock25_1
meanrev,SHOP,2026-01-29,True,-0.086690138035727,True,-0.086690138035727,both,True,False,False,False,lock25_1
meanrev,TSLA,2023-08-21,True,0.07284205647065445,True,-0.006951084990407086,both,True,False,False,True,lock25_1
meanrev,TSM,2025-03-05,True,-0.0429881023642531,True,-0.015623297773069589,both,True,False,False,False,lock25_1
meanrev,UBER,2024-05-01,True,-0.05701756489586263,True,-0.05701756489586263,both,True,False,False,False,lock25_1
meanrev,UBER,2024-08-06,True,0.07469704448944636,True,0.010829789784338129,both,True,False,False,False,lock25_1
meanrev,V,2023-10-02,True,0.018658578840074824,True,0.0066386027300433526,both,True,False,False,False,lock25_1
meanrev,WMT,2025-03-17,True,-0.020585578699680362,True,-0.013266281218218157,both,True,False,False,False,lock25_1
meanrev,WMT,2026-06-03,True,-0.02330407598334827,True,0.004086736988175854,both,True,True,True,False,lock25_1
meanrev,XOM,2023-03-20,True,0.10229528307590563,True,0.007463762755634651,both,True,False,False,False,lock25_1
meanrev,AAPL,2023-08-21,True,0.037993891268263136,True,0.006339666716190573,both,True,False,False,False,lock25_2
meanrev,AAPL,2024-01-10,True,-0.02874775392887874,True,-0.02874775392887874,both,True,False,False,False,lock25_2
meanrev,AAPL,2025-01-27,True,-0.0037253653351255744,True,-0.0037253653351255744,both,True,False,False,False,lock25_2
meanrev,AAPL,2026-01-26,True,0.039319868057414054,True,0.039319868057414054,both,True,False,False,False,lock25_2
meanrev,ABNB,2023-08-22,True,0.12532321566664706,True,0.12532321566664706,both,True,False,False,False,lock25_2
meanrev,AMD,2024-04-23,True,-0.05397289908030123,True,-0.05397289908030123,both,True,False,False,False,lock25_2
meanrev,AMZN,2025-03-05,True,-0.06005137675699679,True,-0.06005137675699679,both,True,False,False,False,lock25_2
meanrev,AVGO,2022-01-26,True,0.007077589132747919,True,0.011689959362211955,both,True,False,False,False,lock25_2
meanrev,BAC,2024-08-08,True,0.030453721903250353,True,0.01035116507712619,both,True,False,False,False,lock25_2
meanrev,CAT,2023-03-21,True,-0.014430185704441323,True,0.009637171920277021,both,True,True,True,False,lock25_2
meanrev,CAT,2024-12-24,True,-0.024303293320019015,True,-0.024303293320019015,both,True,False,False,False,lock25_2
meanrev,CAT,2025-01-13,True,0.07562377326068126,True,0.07562377326068126,both,True,False,False,False,lock25_2
meanrev,CAT,2026-08-03,True,-0.07928656123104905,True,-0.07928656123104905,both,True,False,False,False,lock25_2
meanrev,COP,2024-05-17,True,-0.03226875185625433,True,-0.03226875185625433,both,True,False,False,False,lock25_2
meanrev,COP,2024-05-28,True,-0.03674302511131333,True,-0.03674302511131333,both,True,False,False,False,lock25_2
meanrev,CRM,2024-04-23,True,0.004226827778222031,True,0.010809342638194108,both,True,False,False,False,lock25_2
meanrev,CRWD,2025-03-12,True,0.024214218157369016,True,0.025023805947057554,both,True,False,False,False,lock25_2
meanrev,CRWD,2026-01-07,True,-0.057948482864196516,True,-0.057948482864196516,both,True,False,False,False,lock25_2
meanrev,CVX,2022-06-27,True,-0.06718853304223316,True,-0.06718853304223316,both,True,False,False,False,lock25_2
meanrev,CVX,2022-10-03,True,-0.00011654540743621933,True,0.005585074743664542,both,True,True,True,False,lock25_2
meanrev,DE,2022-02-28,True,0.03527910502502296,True,0.020533343530648507,both,True,False,False,False,lock25_2
meanrev,GE,2024-12-19,True,0.20502227349152014,True,0.013264616825445996,both,True,False,False,False,lock25_2
meanrev,GE,2026-03-25,True,-0.0611915456711396,True,-0.0611915456711396,both,True,False,False,False,lock25_2
meanrev,GOOGL,2024-08-08,True,0.006904023801538983,True,0.007640146799454239,both,True,False,False,False,lock25_2
meanrev,GOOGL,2026-03-31,True,0.3171267789982062,True,-0.0005157265107035292,both,True,False,False,True,lock25_2
meanrev,GS,2026-03-17,True,0.128912119821051,True,0.0158177065045646,both,True,False,False,False,lock25_2
meanrev,HD,2022-01-24,True,-0.009731563084107941,True,0.005416861374499149,both,True,True,True,False,lock25_2
meanrev,HD,2024-12-24,True,-0.02728160600758467,True,-0.02728160600758467,both,True,False,False,False,lock25_2
meanrev,HD,2025-10-14,True,-0.01940935873855265,True,-0.01940935873855265,both,True,False,False,False,lock25_2
meanrev,HOOD,2024-08-08,True,0.10336747840359117,True,0.10336747840359117,both,True,False,False,False,lock25_2
meanrev,JPM,2024-04-19,True,0.06977126698815361,True,0.06977126698815361,both,True,False,False,False,lock25_2
meanrev,JPM,2025-03-14,True,0.0490759380865573,True,0.0490759380865573,both,True,False,False,False,lock25_2
meanrev,LLY,2022-01-28,True,-0.019046627706606145,True,0.0057240843174311,both,True,True,True,False,lock25_2
meanrev,LLY,2024-08-06,True,0.18444842499784708,True,0.18444842499784708,both,True,False,False,False,lock25_2
meanrev,LLY,2024-11-08,True,-0.04598734308652075,True,-0.04598734308652075,both,True,False,False,False,lock25_2
meanrev,MA,2024-05-06,True,0.00279795965155083,True,0.007288152240936929,both,True,False,False,False,lock25_2
meanrev,MA,2025-03-17,True,0.01798394248784807,True,0.01798394248784807,both,True,False,False,False,lock25_2
meanrev,META,2024-05-03,True,0.0071421512395999365,True,0.01202863057739778,both,True,False,False,False,lock25_2
meanrev,MRVL,2022-01-31,True,-0.03529946125913064,True,-0.016752134260437312,both,True,False,False,False,lock25_2
meanrev,NOW,2024-06-05,True,0.08109252348947749,True,0.008237386592929719,both,True,False,False,False,lock25_2
meanrev,NOW,2025-02-26,True,-0.059085511977824745,True,-0.059085511977824745,both,True,False,False,False,lock25_2
meanrev,ORCL,2023-12-19,True,-0.03560928546578934,True,-0.03560928546578934,both,True,False,False,False,lock25_2
meanrev,ORCL,2025-11-19,True,-0.10417027794415878,True,-0.10417027794415878,both,True,False,False,False,lock25_2
meanrev,PANW,2023-08-14,True,-0.07538102799497814,True,-0.07538102799497814,both,True,False,False,False,lock25_2
meanrev,PANW,2025-01-15,True,0.054055197233185526,True,0.054055197233185526,both,True,False,False,False,lock25_2
meanrev,RTX,2026-09-16,False,,False,,both,False,False,False,False,lock25_2
meanrev,SHOP,2025-03-14,True,0.0434645867051171,True,0.008971805363556129,both,True,False,False,False,lock25_2
meanrev,SHOP,2026-01-29,True,-0.086690138035727,True,-0.086690138035727,both,True,False,False,False,lock25_2
meanrev,TSLA,2023-08-21,True,0.07284205647065445,True,0.021779388840563296,both,True,False,False,False,lock25_2
meanrev,TSM,2025-03-05,True,-0.0429881023642531,True,0.0036397910730188165,both,True,True,True,False,lock25_2
meanrev,UBER,2024-05-01,True,-0.05701756489586263,True,-0.05701756489586263,both,True,False,False,False,lock25_2
meanrev,UBER,2024-08-06,True,0.07469704448944636,True,0.010829789784338129,both,True,False,False,False,lock25_2
meanrev,V,2023-10-02,True,0.018658578840074824,True,0.0066386027300433526,both,True,False,False,False,lock25_2
meanrev,WMT,2025-03-17,True,-0.020585578699680362,True,-0.013266281218218157,both,True,False,False,False,lock25_2
meanrev,WMT,2026-06-03,True,-0.02330407598334827,True,-0.002668888163067762,both,True,False,False,False,lock25_2
meanrev,XOM,2023-03-20,True,0.10229528307590563,True,0.007463762755634651,both,True,False,False,False,lock25_2
meanrev,AAPL,2023-08-21,True,0.037993891268263136,True,0.037993891268263136,both,True,False,False,False,lock25_3
meanrev,AAPL,2024-01-10,True,-0.02874775392887874,True,-0.02874775392887874,both,True,False,False,False,lock25_3
meanrev,AAPL,2025-01-27,True,-0.0037253653351255744,True,-0.0037253653351255744,both,True,False,False,False,lock25_3
meanrev,AAPL,2026-01-26,True,0.039319868057414054,True,0.039319868057414054,both,True,False,False,False,lock25_3
meanrev,ABNB,2023-08-22,True,0.12532321566664706,True,0.12532321566664706,both,True,False,False,False,lock25_3
meanrev,AMD,2024-04-23,True,-0.05397289908030123,True,-0.05397289908030123,both,True,False,False,False,lock25_3
meanrev,AMZN,2025-03-05,True,-0.06005137675699679,True,-0.06005137675699679,both,True,False,False,False,lock25_3
meanrev,AVGO,2022-01-26,True,0.007077589132747919,True,0.011689959362211955,both,True,False,False,False,lock25_3
meanrev,BAC,2024-08-08,True,0.030453721903250353,True,0.01035116507712619,both,True,False,False,False,lock25_3
meanrev,CAT,2023-03-21,True,-0.014430185704441323,True,0.009637171920277021,both,True,True,True,False,lock25_3
meanrev,CAT,2024-12-24,True,-0.024303293320019015,True,-0.024303293320019015,both,True,False,False,False,lock25_3
meanrev,CAT,2025-01-13,True,0.07562377326068126,True,0.07562377326068126,both,True,False,False,False,lock25_3
meanrev,CAT,2026-08-03,True,-0.07928656123104905,True,-0.07928656123104905,both,True,False,False,False,lock25_3
meanrev,COP,2024-05-17,True,-0.03226875185625433,True,-0.03226875185625433,both,True,False,False,False,lock25_3
meanrev,COP,2024-05-28,True,-0.03674302511131333,True,-0.03674302511131333,both,True,False,False,False,lock25_3
meanrev,CRM,2024-04-23,True,0.004226827778222031,True,0.010809342638194108,both,True,False,False,False,lock25_3
meanrev,CRWD,2025-03-12,True,0.024214218157369016,True,0.025023805947057554,both,True,False,False,False,lock25_3
meanrev,CRWD,2026-01-07,True,-0.057948482864196516,True,-0.057948482864196516,both,True,False,False,False,lock25_3
meanrev,CVX,2022-06-27,True,-0.06718853304223316,True,-0.06718853304223316,both,True,False,False,False,lock25_3
meanrev,CVX,2022-10-03,True,-0.00011654540743621933,True,0.015379136907596624,both,True,True,True,False,lock25_3
meanrev,DE,2022-02-28,True,0.03527910502502296,True,0.020533343530648507,both,True,False,False,False,lock25_3
meanrev,GE,2024-12-19,True,0.20502227349152014,True,0.013264616825445996,both,True,False,False,False,lock25_3
meanrev,GE,2026-03-25,True,-0.0611915456711396,True,-0.0611915456711396,both,True,False,False,False,lock25_3
meanrev,GOOGL,2024-08-08,True,0.006904023801538983,True,0.007640146799454239,both,True,False,False,False,lock25_3
meanrev,GOOGL,2026-03-31,True,0.3171267789982062,True,-0.0005157265107035292,both,True,False,False,True,lock25_3
meanrev,GS,2026-03-17,True,0.128912119821051,True,0.0158177065045646,both,True,False,False,False,lock25_3
meanrev,HD,2022-01-24,True,-0.009731563084107941,True,0.011538782391799618,both,True,True,True,False,lock25_3
meanrev,HD,2024-12-24,True,-0.02728160600758467,True,-0.02728160600758467,both,True,False,False,False,lock25_3
meanrev,HD,2025-10-14,True,-0.01940935873855265,True,-0.01940935873855265,both,True,False,False,False,lock25_3
meanrev,HOOD,2024-08-08,True,0.10336747840359117,True,0.10336747840359117,both,True,False,False,False,lock25_3
meanrev,JPM,2024-04-19,True,0.06977126698815361,True,0.06977126698815361,both,True,False,False,False,lock25_3
meanrev,JPM,2025-03-14,True,0.0490759380865573,True,0.0490759380865573,both,True,False,False,False,lock25_3
meanrev,LLY,2022-01-28,True,-0.019046627706606145,True,0.008848193837235563,both,True,True,True,False,lock25_3
meanrev,LLY,2024-08-06,True,0.18444842499784708,True,0.18444842499784708,both,True,False,False,False,lock25_3
meanrev,LLY,2024-11-08,True,-0.04598734308652075,True,-0.04598734308652075,both,True,False,False,False,lock25_3
meanrev,MA,2024-05-06,True,0.00279795965155083,True,0.00279795965155083,both,True,False,False,False,lock25_3
meanrev,MA,2025-03-17,True,0.01798394248784807,True,0.01798394248784807,both,True,False,False,False,lock25_3
meanrev,META,2024-05-03,True,0.0071421512395999365,True,0.01202863057739778,both,True,False,False,False,lock25_3
meanrev,MRVL,2022-01-31,True,-0.03529946125913064,True,-0.016752134260437312,both,True,False,False,False,lock25_3
meanrev,NOW,2024-06-05,True,0.08109252348947749,True,0.008237386592929719,both,True,False,False,False,lock25_3
meanrev,NOW,2025-02-26,True,-0.059085511977824745,True,-0.059085511977824745,both,True,False,False,False,lock25_3
meanrev,ORCL,2023-12-19,True,-0.03560928546578934,True,-0.03560928546578934,both,True,False,False,False,lock25_3
meanrev,ORCL,2025-11-19,True,-0.10417027794415878,True,-0.10417027794415878,both,True,False,False,False,lock25_3
meanrev,PANW,2023-08-14,True,-0.07538102799497814,True,-0.07538102799497814,both,True,False,False,False,lock25_3
meanrev,PANW,2025-01-15,True,0.054055197233185526,True,0.054055197233185526,both,True,False,False,False,lock25_3
meanrev,RTX,2026-09-16,False,,False,,both,False,False,False,False,lock25_3
meanrev,SHOP,2025-03-14,True,0.0434645867051171,True,0.008971805363556129,both,True,False,False,False,lock25_3
meanrev,SHOP,2026-01-29,True,-0.086690138035727,True,-0.086690138035727,both,True,False,False,False,lock25_3
meanrev,TSLA,2023-08-21,True,0.07284205647065445,True,0.021779388840563296,both,True,False,False,False,lock25_3
meanrev,TSM,2025-03-05,True,-0.0429881023642531,True,-0.0429881023642531,both,True,False,False,False,lock25_3
meanrev,UBER,2024-05-01,True,-0.05701756489586263,True,-0.05701756489586263,both,True,False,False,False,lock25_3
meanrev,UBER,2024-08-06,True,0.07469704448944636,True,0.010829789784338129,both,True,False,False,False,lock25_3
meanrev,V,2023-10-02,True,0.018658578840074824,True,0.018658578840074824,both,True,False,False,False,lock25_3
meanrev,WMT,2025-03-17,True,-0.020585578699680362,True,-0.013266281218218157,both,True,False,False,False,lock25_3
meanrev,WMT,2026-06-03,True,-0.02330407598334827,True,-0.02330407598334827,both,True,False,False,False,lock25_3
meanrev,XOM,2023-03-20,True,0.10229528307590563,True,0.10229528307590563,both,True,False,False,False,lock25_3
meanrev,AAPL,2023-08-21,True,0.037993891268263136,True,0.037993891268263136,both,True,False,False,False,lock25_4
meanrev,AAPL,2024-01-10,True,-0.02874775392887874,True,-0.02874775392887874,both,True,False,False,False,lock25_4
meanrev,AAPL,2025-01-27,True,-0.0037253653351255744,True,-0.0037253653351255744,both,True,False,False,False,lock25_4
meanrev,AAPL,2026-01-26,True,0.039319868057414054,True,0.039319868057414054,both,True,False,False,False,lock25_4
meanrev,ABNB,2023-08-22,True,0.12532321566664706,True,0.12532321566664706,both,True,False,False,False,lock25_4
meanrev,AMD,2024-04-23,True,-0.05397289908030123,True,-0.05397289908030123,both,True,False,False,False,lock25_4
meanrev,AMZN,2025-03-05,True,-0.06005137675699679,True,-0.06005137675699679,both,True,False,False,False,lock25_4
meanrev,AVGO,2022-01-26,True,0.007077589132747919,True,0.011689959362211955,both,True,False,False,False,lock25_4
meanrev,BAC,2024-08-08,True,0.030453721903250353,True,0.01035116507712619,both,True,False,False,False,lock25_4
meanrev,CAT,2023-03-21,True,-0.014430185704441323,True,-0.014430185704441323,both,True,False,False,False,lock25_4
